 ,Alg1_Vec,Alg1_For,Alg2_Vec,Alg2_For,Alg3_For,Alg3_ParFor@1,Alg3_ParFor@2,Alg3_ParFor@3,Alg3_ParFor@4
Digits #: 10
 1,0.000020,0.000006,0.000005,0.000002,0.000008,0.018905,0.023289,0.023133,0.016769
 2,0.000015,0.000005,0.000005,0.000002,0.000006,0.018682,0.020643,0.024619,0.024494
 3,0.000016,0.000005,0.000006,0.000002,0.000008,0.018688,0.021558,0.029980,0.029384
 4,0.000016,0.000005,0.000005,0.000002,0.000008,0.017792,0.021368,0.024220,0.017788
 5,0.000015,0.000005,0.000005,0.000003,0.000005,0.019578,0.020796,0.016065,0.025200
 6,0.000017,0.000005,0.000005,0.000002,0.000007,0.017852,0.018906,0.015858,0.012557
 7,0.000015,0.000003,0.000004,0.000002,0.000006,0.014307,0.033468,0.017530,0.016194
 8,0.000013,0.000004,0.000004,0.000002,0.000007,0.024206,0.019440,0.021953,0.025521
 9,0.000018,0.000005,0.000005,0.000002,0.000009,0.018785,0.021506,0.015189,0.024157
10,0.000031,0.000005,0.000005,0.000002,0.000006,0.017378,0.020340,0.016151,0.016768
11,0.000015,0.000005,0.000005,0.000003,0.000007,0.017961,0.019391,0.014188,0.015100
12,0.000018,0.000006,0.000005,0.000002,0.000007,0.019127,0.018552,0.015327,0.025675
13,0.000018,0.000006,0.000005,0.000002,0.000008,0.018191,0.019427,0.015085,0.023578
14,0.000015,0.000005,0.000005,0.000002,0.000008,0.018154,0.019611,0.027501,0.024864
15,0.000090,0.000029,0.000023,0.000013,0.000039,0.018955,0.018950,0.015015,0.023364
16,0.000016,0.000006,0.000004,0.000003,0.000008,0.017298,0.018427,0.014224,0.024092
17,0.000022,0.000010,0.000008,0.000005,0.000016,0.018773,0.030190,0.014136,0.016688
18,0.000024,0.000005,0.000005,0.000002,0.000007,0.018497,0.021290,0.032663,0.023770
19,0.000015,0.000005,0.000005,0.000002,0.000008,0.018142,0.019175,0.015185,0.017411
20,0.000019,0.000008,0.000008,0.000003,0.000009,0.019333,0.018212,0.015980,0.025989
21,0.000017,0.000005,0.000006,0.000003,0.000008,0.016946,0.022852,0.016063,0.024670
